id,domain,risk_level,ko,vi,normalized_ko,term_refs,status
VIS0106,manufacturing_machine,normal,금형 끝나면 관리자에게 보고하세요.,"Khi xong khuôn, hãy báo cho quản lý.",금형 끝나면 관리자에게 보고하세요.,VIT0018,seed_needs_native_field_review
VIS0107,manufacturing_machine,normal,금형는 따로 보관하세요.,Hãy bảo quản riêng khuôn.,금형는 따로 보관하세요.,VIT0018,seed_needs_native_field_review
VIS0108,manufacturing_machine,normal,금형 주변을 정리하세요.,Hãy dọn dẹp xung quanh khuôn.,금형 주변을 정리하세요.,VIT0018,seed_needs_native_field_review
VIS0109,manufacturing_machine,normal,로봇암 확인하고 시작하세요.,Hãy kiểm tra cánh tay robot rồi bắt đầu.,로봇암 확인하고 시작하세요.,VIT0019,seed_needs_native_field_review
VIS0110,manufacturing_machine,normal,로봇암 문제 있으면 바로 말하세요.,"Nếu cánh tay robot có vấn đề, hãy báo ngay.",로봇암 문제 있으면 바로 말하세요.,VIT0019,seed_needs_native_field_review
VIS0111,manufacturing_machine,normal,로봇암 작업 전 안전 상태를 확인하세요.,"Trước khi làm cánh tay robot, hãy kiểm tra tình trạng an toàn.",로봇암 작업 전 안전 상태를 확인하세요.,VIT0019,seed_needs_native_field_review
VIS0112,manufacturing_machine,normal,로봇암 끝나면 관리자에게 보고하세요.,"Khi xong cánh tay robot, hãy báo cho quản lý.",로봇암 끝나면 관리자에게 보고하세요.,VIT0019,seed_needs_native_field_review
VIS0113,manufacturing_machine,normal,로봇암는 따로 보관하세요.,Hãy bảo quản riêng cánh tay robot.,로봇암는 따로 보관하세요.,VIT0019,seed_needs_native_field_review
VIS0114,manufacturing_machine,normal,로봇암 주변을 정리하세요.,Hãy dọn dẹp xung quanh cánh tay robot.,로봇암 주변을 정리하세요.,VIT0019,seed_needs_native_field_review
VIS0115,manufacturing_machine,normal,CNC 확인하고 시작하세요.,Hãy kiểm tra máy CNC rồi bắt đầu.,CNC 확인하고 시작하세요.,VIT0020,seed_needs_native_field_review
VIS0116,manufacturing_machine,normal,CNC 문제 있으면 바로 말하세요.,"Nếu máy CNC có vấn đề, hãy báo ngay.",CNC 문제 있으면 바로 말하세요.,VIT0020,seed_needs_native_field_review
VIS0117,manufacturing_machine,normal,CNC 작업 전 안전 상태를 확인하세요.,"Trước khi làm máy CNC, hãy kiểm tra tình trạng an toàn.",CNC 작업 전 안전 상태를 확인하세요.,VIT0020,seed_needs_native_field_review
VIS0118,manufacturing_machine,normal,CNC 끝나면 관리자에게 보고하세요.,"Khi xong máy CNC, hãy báo cho quản lý.",CNC 끝나면 관리자에게 보고하세요.,VIT0020,seed_needs_native_field_review
VIS0119,manufacturing_machine,normal,CNC는 따로 보관하세요.,Hãy bảo quản riêng máy CNC.,CNC는 따로 보관하세요.,VIT0020,seed_needs_native_field_review
VIS0120,manufacturing_machine,normal,CNC 주변을 정리하세요.,Hãy dọn dẹp xung quanh máy CNC.,CNC 주변을 정리하세요.,VIT0020,seed_needs_native_field_review
VIS0121,manufacturing_machine,normal,호이스트 확인하고 시작하세요.,Hãy kiểm tra pa lăng rồi bắt đầu.,호이스트 확인하고 시작하세요.,VIT0021,seed_needs_native_field_review
VIS0122,manufacturing_machine,normal,호이스트 문제 있으면 바로 말하세요.,"Nếu pa lăng có vấn đề, hãy báo ngay.",호이스트 문제 있으면 바로 말하세요.,VIT0021,seed_needs_native_field_review
VIS0123,manufacturing_machine,normal,호이스트 작업 전 안전 상태를 확인하세요.,"Trước khi làm pa lăng, hãy kiểm tra tình trạng an toàn.",호이스트 작업 전 안전 상태를 확인하세요.,VIT0021,seed_needs_native_field_review
VIS0124,manufacturing_machine,normal,호이스트 끝나면 관리자에게 보고하세요.,"Khi xong pa lăng, hãy báo cho quản lý.",호이스트 끝나면 관리자에게 보고하세요.,VIT0021,seed_needs_native_field_review
VIS0125,manufacturing_machine,normal,호이스트는 따로 보관하세요.,Hãy bảo quản riêng pa lăng.,호이스트는 따로 보관하세요.,VIT0021,seed_needs_native_field_review
VIS0126,manufacturing_machine,normal,호이스트 주변을 정리하세요.,Hãy dọn dẹp xung quanh pa lăng.,호이스트 주변을 정리하세요.,VIT0021,seed_needs_native_field_review
VIS0127,manufacturing_machine,normal,전동공구 확인하고 시작하세요.,Hãy kiểm tra dụng cụ điện rồi bắt đầu.,전동공구 확인하고 시작하세요.,VIT0022,seed_needs_native_field_review
VIS0128,manufacturing_machine,normal,전동공구 문제 있으면 바로 말하세요.,"Nếu dụng cụ điện có vấn đề, hãy báo ngay.",전동공구 문제 있으면 바로 말하세요.,VIT0022,seed_needs_native_field_review
VIS0129,manufacturing_machine,normal,전동공구 작업 전 안전 상태를 확인하세요.,"Trước khi làm dụng cụ điện, hãy kiểm tra tình trạng an toàn.",전동공구 작업 전 안전 상태를 확인하세요.,VIT0022,seed_needs_native_field_review
VIS0130,manufacturing_machine,normal,전동공구 끝나면 관리자에게 보고하세요.,"Khi xong dụng cụ điện, hãy báo cho quản lý.",전동공구 끝나면 관리자에게 보고하세요.,VIT0022,seed_needs_native_field_review
VIS0131,manufacturing_machine,normal,전동공구는 따로 보관하세요.,Hãy bảo quản riêng dụng cụ điện.,전동공구는 따로 보관하세요.,VIT0022,seed_needs_native_field_review
VIS0132,manufacturing_machine,normal,전동공구 주변을 정리하세요.,Hãy dọn dẹp xung quanh dụng cụ điện.,전동공구 주변을 정리하세요.,VIT0022,seed_needs_native_field_review
VIS0133,manufacturing_machine,normal,작업대 확인하고 시작하세요.,Hãy kiểm tra bàn làm việc rồi bắt đầu.,작업대 확인하고 시작하세요.,VIT0023,seed_needs_native_field_review
VIS0134,manufacturing_machine,normal,작업대 문제 있으면 바로 말하세요.,"Nếu bàn làm việc có vấn đề, hãy báo ngay.",작업대 문제 있으면 바로 말하세요.,VIT0023,seed_needs_native_field_review
VIS0135,manufacturing_machine,normal,작업대 작업 전 안전 상태를 확인하세요.,"Trước khi làm bàn làm việc, hãy kiểm tra tình trạng an toàn.",작업대 작업 전 안전 상태를 확인하세요.,VIT0023,seed_needs_native_field_review
VIS0136,manufacturing_machine,normal,작업대 끝나면 관리자에게 보고하세요.,"Khi xong bàn làm việc, hãy báo cho quản lý.",작업대 끝나면 관리자에게 보고하세요.,VIT0023,seed_needs_native_field_review
VIS0137,manufacturing_machine,normal,작업대는 따로 보관하세요.,Hãy bảo quản riêng bàn làm việc.,작업대는 따로 보관하세요.,VIT0023,seed_needs_native_field_review
VIS0138,manufacturing_machine,normal,작업대 주변을 정리하세요.,Hãy dọn dẹp xung quanh bàn làm việc.,작업대 주변을 정리하세요.,VIT0023,seed_needs_native_field_review
VIS0139,manufacturing_machine,normal,공구함 확인하고 시작하세요.,Hãy kiểm tra hộp dụng cụ rồi bắt đầu.,공구함 확인하고 시작하세요.,VIT0024,seed_needs_native_field_review
VIS0140,manufacturing_machine,normal,공구함 문제 있으면 바로 말하세요.,"Nếu hộp dụng cụ có vấn đề, hãy báo ngay.",공구함 문제 있으면 바로 말하세요.,VIT0024,seed_needs_native_field_review
VIS0141,manufacturing_machine,normal,공구함 작업 전 안전 상태를 확인하세요.,"Trước khi làm hộp dụng cụ, hãy kiểm tra tình trạng an toàn.",공구함 작업 전 안전 상태를 확인하세요.,VIT0024,seed_needs_native_field_review
VIS0142,manufacturing_machine,normal,공구함 끝나면 관리자에게 보고하세요.,"Khi xong hộp dụng cụ, hãy báo cho quản lý.",공구함 끝나면 관리자에게 보고하세요.,VIT0024,seed_needs_native_field_review
VIS0143,manufacturing_machine,normal,공구함는 따로 보관하세요.,Hãy bảo quản riêng hộp dụng cụ.,공구함는 따로 보관하세요.,VIT0024,seed_needs_native_field_review
VIS0144,manufacturing_machine,normal,공구함 주변을 정리하세요.,Hãy dọn dẹp xung quanh hộp dụng cụ.,공구함 주변을 정리하세요.,VIT0024,seed_needs_native_field_review
VIS0145,manufacturing_machine,normal,톱날 확인하고 시작하세요.,Hãy kiểm tra lưỡi cưa rồi bắt đầu.,톱날 확인하고 시작하세요.,VIT0025,seed_needs_native_field_review
VIS0146,manufacturing_machine,normal,톱날 문제 있으면 바로 말하세요.,"Nếu lưỡi cưa có vấn đề, hãy báo ngay.",톱날 문제 있으면 바로 말하세요.,VIT0025,seed_needs_native_field_review
VIS0147,manufacturing_machine,normal,톱날 작업 전 안전 상태를 확인하세요.,"Trước khi làm lưỡi cưa, hãy kiểm tra tình trạng an toàn.",톱날 작업 전 안전 상태를 확인하세요.,VIT0025,seed_needs_native_field_review
VIS0148,manufacturing_machine,normal,톱날 끝나면 관리자에게 보고하세요.,"Khi xong lưỡi cưa, hãy báo cho quản lý.",톱날 끝나면 관리자에게 보고하세요.,VIT0025,seed_needs_native_field_review
VIS0149,manufacturing_machine,normal,톱날는 따로 보관하세요.,Hãy bảo quản riêng lưỡi cưa.,톱날는 따로 보관하세요.,VIT0025,seed_needs_native_field_review
VIS0150,manufacturing_machine,normal,톱날 주변을 정리하세요.,Hãy dọn dẹp xung quanh lưỡi cưa.,톱날 주변을 정리하세요.,VIT0025,seed_needs_native_field_review
VIS0151,manufacturing_machine,normal,칼날 확인하고 시작하세요.,Hãy kiểm tra lưỡi dao rồi bắt đầu.,칼날 확인하고 시작하세요.,VIT0026,seed_needs_native_field_review
VIS0152,manufacturing_machine,normal,칼날 문제 있으면 바로 말하세요.,"Nếu lưỡi dao có vấn đề, hãy báo ngay.",칼날 문제 있으면 바로 말하세요.,VIT0026,seed_needs_native_field_review
VIS0153,manufacturing_machine,normal,칼날 작업 전 안전 상태를 확인하세요.,"Trước khi làm lưỡi dao, hãy kiểm tra tình trạng an toàn.",칼날 작업 전 안전 상태를 확인하세요.,VIT0026,seed_needs_native_field_review
VIS0154,manufacturing_machine,normal,칼날 끝나면 관리자에게 보고하세요.,"Khi xong lưỡi dao, hãy báo cho quản lý.",칼날 끝나면 관리자에게 보고하세요.,VIT0026,seed_needs_native_field_review
VIS0155,manufacturing_machine,normal,칼날는 따로 보관하세요.,Hãy bảo quản riêng lưỡi dao.,칼날는 따로 보관하세요.,VIT0026,seed_needs_native_field_review
VIS0156,manufacturing_machine,normal,칼날 주변을 정리하세요.,Hãy dọn dẹp xung quanh lưỡi dao.,칼날 주변을 정리하세요.,VIT0026,seed_needs_native_field_review
VIS0157,manufacturing_machine,normal,드릴 비트 확인하고 시작하세요.,Hãy kiểm tra mũi khoan rồi bắt đầu.,드릴 비트 확인하고 시작하세요.,VIT0027,seed_needs_native_field_review
VIS0158,manufacturing_machine,normal,드릴 비트 문제 있으면 바로 말하세요.,"Nếu mũi khoan có vấn đề, hãy báo ngay.",드릴 비트 문제 있으면 바로 말하세요.,VIT0027,seed_needs_native_field_review
VIS0159,manufacturing_machine,normal,드릴 비트 작업 전 안전 상태를 확인하세요.,"Trước khi làm mũi khoan, hãy kiểm tra tình trạng an toàn.",드릴 비트 작업 전 안전 상태를 확인하세요.,VIT0027,seed_needs_native_field_review
VIS0160,manufacturing_machine,normal,드릴 비트 끝나면 관리자에게 보고하세요.,"Khi xong mũi khoan, hãy báo cho quản lý.",드릴 비트 끝나면 관리자에게 보고하세요.,VIT0027,seed_needs_native_field_review
VIS0161,manufacturing_machine,normal,드릴 비트는 따로 보관하세요.,Hãy bảo quản riêng mũi khoan.,드릴 비트는 따로 보관하세요.,VIT0027,seed_needs_native_field_review
VIS0162,manufacturing_machine,normal,드릴 비트 주변을 정리하세요.,Hãy dọn dẹp xung quanh mũi khoan.,드릴 비트 주변을 정리하세요.,VIT0027,seed_needs_native_field_review
VIS0163,manufacturing_machine,normal,기리 확인하고 시작하세요.,Hãy kiểm tra mũi khoan rồi bắt đầu.,기리 확인하고 시작하세요.,VIT0028,seed_needs_native_field_review
VIS0164,manufacturing_machine,normal,기리 문제 있으면 바로 말하세요.,"Nếu mũi khoan có vấn đề, hãy báo ngay.",기리 문제 있으면 바로 말하세요.,VIT0028,seed_needs_native_field_review
VIS0165,manufacturing_machine,normal,기리 작업 전 안전 상태를 확인하세요.,"Trước khi làm mũi khoan, hãy kiểm tra tình trạng an toàn.",기리 작업 전 안전 상태를 확인하세요.,VIT0028,seed_needs_native_field_review
VIS0166,manufacturing_machine,normal,기리 끝나면 관리자에게 보고하세요.,"Khi xong mũi khoan, hãy báo cho quản lý.",기리 끝나면 관리자에게 보고하세요.,VIT0028,seed_needs_native_field_review
VIS0167,manufacturing_machine,normal,기리는 따로 보관하세요.,Hãy bảo quản riêng mũi khoan.,기리는 따로 보관하세요.,VIT0028,seed_needs_native_field_review
VIS0168,manufacturing_machine,normal,기리 주변을 정리하세요.,Hãy dọn dẹp xung quanh mũi khoan.,기리 주변을 정리하세요.,VIT0028,seed_needs_native_field_review
VIS0169,manufacturing_machine,normal,방호덮개 확인하고 시작하세요.,Hãy kiểm tra nắp che bảo vệ rồi bắt đầu.,방호덮개 확인하고 시작하세요.,VIT0029,seed_needs_native_field_review
VIS0170,manufacturing_machine,normal,방호덮개 문제 있으면 바로 말하세요.,"Nếu nắp che bảo vệ có vấn đề, hãy báo ngay.",방호덮개 문제 있으면 바로 말하세요.,VIT0029,seed_needs_native_field_review
VIS0171,manufacturing_machine,normal,방호덮개 작업 전 안전 상태를 확인하세요.,"Trước khi làm nắp che bảo vệ, hãy kiểm tra tình trạng an toàn.",방호덮개 작업 전 안전 상태를 확인하세요.,VIT0029,seed_needs_native_field_review
VIS0172,manufacturing_machine,normal,방호덮개 끝나면 관리자에게 보고하세요.,"Khi xong nắp che bảo vệ, hãy báo cho quản lý.",방호덮개 끝나면 관리자에게 보고하세요.,VIT0029,seed_needs_native_field_review
VIS0173,manufacturing_machine,normal,방호덮개는 따로 보관하세요.,Hãy bảo quản riêng nắp che bảo vệ.,방호덮개는 따로 보관하세요.,VIT0029,seed_needs_native_field_review
VIS0174,manufacturing_machine,normal,방호덮개 주변을 정리하세요.,Hãy dọn dẹp xung quanh nắp che bảo vệ.,방호덮개 주변을 정리하세요.,VIT0029,seed_needs_native_field_review
VIS0175,manufacturing_machine,normal,인터록 확인하고 시작하세요.,Hãy kiểm tra khóa liên động an toàn rồi bắt đầu.,인터록 확인하고 시작하세요.,VIT0030,seed_needs_native_field_review
VIS0176,manufacturing_machine,normal,인터록 문제 있으면 바로 말하세요.,"Nếu khóa liên động an toàn có vấn đề, hãy báo ngay.",인터록 문제 있으면 바로 말하세요.,VIT0030,seed_needs_native_field_review
VIS0177,manufacturing_machine,normal,인터록 작업 전 안전 상태를 확인하세요.,"Trước khi làm khóa liên động an toàn, hãy kiểm tra tình trạng an toàn.",인터록 작업 전 안전 상태를 확인하세요.,VIT0030,seed_needs_native_field_review
VIS0178,manufacturing_machine,normal,인터록 끝나면 관리자에게 보고하세요.,"Khi xong khóa liên động an toàn, hãy báo cho quản lý.",인터록 끝나면 관리자에게 보고하세요.,VIT0030,seed_needs_native_field_review
VIS0179,manufacturing_machine,normal,인터록는 따로 보관하세요.,Hãy bảo quản riêng khóa liên động an toàn.,인터록는 따로 보관하세요.,VIT0030,seed_needs_native_field_review
VIS0180,manufacturing_machine,normal,인터록 주변을 정리하세요.,Hãy dọn dẹp xung quanh khóa liên động an toàn.,인터록 주변을 정리하세요.,VIT0030,seed_needs_native_field_review
VIS0181,manufacturing_machine,normal,센서 확인하고 시작하세요.,Hãy kiểm tra cảm biến rồi bắt đầu.,센서 확인하고 시작하세요.,VIT0031,seed_needs_native_field_review
VIS0182,manufacturing_machine,normal,센서 문제 있으면 바로 말하세요.,"Nếu cảm biến có vấn đề, hãy báo ngay.",센서 문제 있으면 바로 말하세요.,VIT0031,seed_needs_native_field_review
VIS0183,manufacturing_machine,normal,센서 작업 전 안전 상태를 확인하세요.,"Trước khi làm cảm biến, hãy kiểm tra tình trạng an toàn.",센서 작업 전 안전 상태를 확인하세요.,VIT0031,seed_needs_native_field_review
VIS0184,manufacturing_machine,normal,센서 끝나면 관리자에게 보고하세요.,"Khi xong cảm biến, hãy báo cho quản lý.",센서 끝나면 관리자에게 보고하세요.,VIT0031,seed_needs_native_field_review
VIS0185,manufacturing_machine,normal,센서는 따로 보관하세요.,Hãy bảo quản riêng cảm biến.,센서는 따로 보관하세요.,VIT0031,seed_needs_native_field_review
VIS0186,manufacturing_machine,normal,센서 주변을 정리하세요.,Hãy dọn dẹp xung quanh cảm biến.,센서 주변을 정리하세요.,VIT0031,seed_needs_native_field_review
VIS0187,manufacturing_machine,normal,비상정지버튼 확인하고 시작하세요.,Hãy kiểm tra nút dừng khẩn cấp rồi bắt đầu.,비상정지버튼 확인하고 시작하세요.,VIT0032,seed_needs_native_field_review
VIS0188,manufacturing_machine,normal,비상정지버튼 문제 있으면 바로 말하세요.,"Nếu nút dừng khẩn cấp có vấn đề, hãy báo ngay.",비상정지버튼 문제 있으면 바로 말하세요.,VIT0032,seed_needs_native_field_review
VIS0189,manufacturing_machine,normal,비상정지버튼 작업 전 안전 상태를 확인하세요.,"Trước khi làm nút dừng khẩn cấp, hãy kiểm tra tình trạng an toàn.",비상정지버튼 작업 전 안전 상태를 확인하세요.,VIT0032,seed_needs_native_field_review
VIS0190,manufacturing_machine,normal,비상정지버튼 끝나면 관리자에게 보고하세요.,"Khi xong nút dừng khẩn cấp, hãy báo cho quản lý.",비상정지버튼 끝나면 관리자에게 보고하세요.,VIT0032,seed_needs_native_field_review
VIS0191,manufacturing_machine,normal,비상정지버튼는 따로 보관하세요.,Hãy bảo quản riêng nút dừng khẩn cấp.,비상정지버튼는 따로 보관하세요.,VIT0032,seed_needs_native_field_review
VIS0192,manufacturing_machine,normal,비상정지버튼 주변을 정리하세요.,Hãy dọn dẹp xung quanh nút dừng khẩn cấp.,비상정지버튼 주변을 정리하세요.,VIT0032,seed_needs_native_field_review
VIS0193,manufacturing_machine,normal,회전체 확인하고 시작하세요.,Hãy kiểm tra bộ phận quay rồi bắt đầu.,회전체 확인하고 시작하세요.,VIT0033,seed_needs_native_field_review
VIS0194,manufacturing_machine,normal,회전체 문제 있으면 바로 말하세요.,"Nếu bộ phận quay có vấn đề, hãy báo ngay.",회전체 문제 있으면 바로 말하세요.,VIT0033,seed_needs_native_field_review
VIS0195,manufacturing_machine,normal,회전체 작업 전 안전 상태를 확인하세요.,"Trước khi làm bộ phận quay, hãy kiểm tra tình trạng an toàn.",회전체 작업 전 안전 상태를 확인하세요.,VIT0033,seed_needs_native_field_review
VIS0196,manufacturing_machine,normal,회전체 끝나면 관리자에게 보고하세요.,"Khi xong bộ phận quay, hãy báo cho quản lý.",회전체 끝나면 관리자에게 보고하세요.,VIT0033,seed_needs_native_field_review
VIS0197,manufacturing_machine,normal,회전체는 따로 보관하세요.,Hãy bảo quản riêng bộ phận quay.,회전체는 따로 보관하세요.,VIT0033,seed_needs_native_field_review
VIS0198,manufacturing_machine,normal,회전체 주변을 정리하세요.,Hãy dọn dẹp xung quanh bộ phận quay.,회전체 주변을 정리하세요.,VIT0033,seed_needs_native_field_review
VIS0199,manufacturing_machine,normal,동력전달부 확인하고 시작하세요.,Hãy kiểm tra bộ phận truyền động rồi bắt đầu.,동력전달부 확인하고 시작하세요.,VIT0034,seed_needs_native_field_review
VIS0200,manufacturing_machine,normal,동력전달부 문제 있으면 바로 말하세요.,"Nếu bộ phận truyền động có vấn đề, hãy báo ngay.",동력전달부 문제 있으면 바로 말하세요.,VIT0034,seed_needs_native_field_review
VIS0201,manufacturing_machine,normal,동력전달부 작업 전 안전 상태를 확인하세요.,"Trước khi làm bộ phận truyền động, hãy kiểm tra tình trạng an toàn.",동력전달부 작업 전 안전 상태를 확인하세요.,VIT0034,seed_needs_native_field_review
VIS0202,manufacturing_machine,normal,동력전달부 끝나면 관리자에게 보고하세요.,"Khi xong bộ phận truyền động, hãy báo cho quản lý.",동력전달부 끝나면 관리자에게 보고하세요.,VIT0034,seed_needs_native_field_review
VIS0203,manufacturing_machine,normal,동력전달부는 따로 보관하세요.,Hãy bảo quản riêng bộ phận truyền động.,동력전달부는 따로 보관하세요.,VIT0034,seed_needs_native_field_review
VIS0204,manufacturing_machine,normal,동력전달부 주변을 정리하세요.,Hãy dọn dẹp xung quanh bộ phận truyền động.,동력전달부 주변을 정리하세요.,VIT0034,seed_needs_native_field_review
VIS0205,manufacturing_machine,normal,끼임점 확인하고 시작하세요.,Hãy kiểm tra điểm kẹp rồi bắt đầu.,끼임점 확인하고 시작하세요.,VIT0035,seed_needs_native_field_review
VIS0206,manufacturing_machine,normal,끼임점 문제 있으면 바로 말하세요.,"Nếu điểm kẹp có vấn đề, hãy báo ngay.",끼임점 문제 있으면 바로 말하세요.,VIT0035,seed_needs_native_field_review
VIS0207,manufacturing_machine,normal,끼임점 작업 전 안전 상태를 확인하세요.,"Trước khi làm điểm kẹp, hãy kiểm tra tình trạng an toàn.",끼임점 작업 전 안전 상태를 확인하세요.,VIT0035,seed_needs_native_field_review
