id,domain,risk_level,ko,vi,normalized_ko,term_refs,status
VIS0208,manufacturing_machine,normal,끼임점 끝나면 관리자에게 보고하세요.,"Khi xong điểm kẹp, hãy báo cho quản lý.",끼임점 끝나면 관리자에게 보고하세요.,VIT0035,seed_needs_native_field_review
VIS0209,manufacturing_machine,normal,끼임점는 따로 보관하세요.,Hãy bảo quản riêng điểm kẹp.,끼임점는 따로 보관하세요.,VIT0035,seed_needs_native_field_review
VIS0210,manufacturing_machine,normal,끼임점 주변을 정리하세요.,Hãy dọn dẹp xung quanh điểm kẹp.,끼임점 주변을 정리하세요.,VIT0035,seed_needs_native_field_review
VIS0211,manufacturing_machine,normal,공압 확인하고 시작하세요.,Hãy kiểm tra khí nén rồi bắt đầu.,공압 확인하고 시작하세요.,VIT0036,seed_needs_native_field_review
VIS0212,manufacturing_machine,normal,공압 문제 있으면 바로 말하세요.,"Nếu khí nén có vấn đề, hãy báo ngay.",공압 문제 있으면 바로 말하세요.,VIT0036,seed_needs_native_field_review
VIS0213,manufacturing_machine,normal,공압 작업 전 안전 상태를 확인하세요.,"Trước khi làm khí nén, hãy kiểm tra tình trạng an toàn.",공압 작업 전 안전 상태를 확인하세요.,VIT0036,seed_needs_native_field_review
VIS0214,manufacturing_machine,normal,공압 끝나면 관리자에게 보고하세요.,"Khi xong khí nén, hãy báo cho quản lý.",공압 끝나면 관리자에게 보고하세요.,VIT0036,seed_needs_native_field_review
VIS0215,manufacturing_machine,normal,공압는 따로 보관하세요.,Hãy bảo quản riêng khí nén.,공압는 따로 보관하세요.,VIT0036,seed_needs_native_field_review
VIS0216,manufacturing_machine,normal,공압 주변을 정리하세요.,Hãy dọn dẹp xung quanh khí nén.,공압 주변을 정리하세요.,VIT0036,seed_needs_native_field_review
VIS0217,manufacturing_machine,normal,유압 확인하고 시작하세요.,Hãy kiểm tra thủy lực rồi bắt đầu.,유압 확인하고 시작하세요.,VIT0037,seed_needs_native_field_review
VIS0218,manufacturing_machine,normal,유압 문제 있으면 바로 말하세요.,"Nếu thủy lực có vấn đề, hãy báo ngay.",유압 문제 있으면 바로 말하세요.,VIT0037,seed_needs_native_field_review
VIS0219,manufacturing_machine,normal,유압 작업 전 안전 상태를 확인하세요.,"Trước khi làm thủy lực, hãy kiểm tra tình trạng an toàn.",유압 작업 전 안전 상태를 확인하세요.,VIT0037,seed_needs_native_field_review
VIS0220,manufacturing_machine,normal,유압 끝나면 관리자에게 보고하세요.,"Khi xong thủy lực, hãy báo cho quản lý.",유압 끝나면 관리자에게 보고하세요.,VIT0037,seed_needs_native_field_review
VIS0221,manufacturing_machine,normal,유압는 따로 보관하세요.,Hãy bảo quản riêng thủy lực.,유압는 따로 보관하세요.,VIT0037,seed_needs_native_field_review
VIS0222,manufacturing_machine,normal,유압 주변을 정리하세요.,Hãy dọn dẹp xung quanh thủy lực.,유압 주변을 정리하세요.,VIT0037,seed_needs_native_field_review
VIS0223,manufacturing_machine,normal,윤활유 확인하고 시작하세요.,Hãy kiểm tra dầu bôi trơn rồi bắt đầu.,윤활유 확인하고 시작하세요.,VIT0038,seed_needs_native_field_review
VIS0224,manufacturing_machine,normal,윤활유 문제 있으면 바로 말하세요.,"Nếu dầu bôi trơn có vấn đề, hãy báo ngay.",윤활유 문제 있으면 바로 말하세요.,VIT0038,seed_needs_native_field_review
VIS0225,manufacturing_machine,normal,윤활유 작업 전 안전 상태를 확인하세요.,"Trước khi làm dầu bôi trơn, hãy kiểm tra tình trạng an toàn.",윤활유 작업 전 안전 상태를 확인하세요.,VIT0038,seed_needs_native_field_review
VIS0226,manufacturing_machine,normal,윤활유 끝나면 관리자에게 보고하세요.,"Khi xong dầu bôi trơn, hãy báo cho quản lý.",윤활유 끝나면 관리자에게 보고하세요.,VIT0038,seed_needs_native_field_review
VIS0227,manufacturing_machine,normal,윤활유는 따로 보관하세요.,Hãy bảo quản riêng dầu bôi trơn.,윤활유는 따로 보관하세요.,VIT0038,seed_needs_native_field_review
VIS0228,manufacturing_machine,normal,윤활유 주변을 정리하세요.,Hãy dọn dẹp xung quanh dầu bôi trơn.,윤활유 주변을 정리하세요.,VIT0038,seed_needs_native_field_review
VIS0229,manufacturing_machine,normal,냉각수 확인하고 시작하세요.,Hãy kiểm tra nước làm mát rồi bắt đầu.,냉각수 확인하고 시작하세요.,VIT0039,seed_needs_native_field_review
VIS0230,manufacturing_machine,normal,냉각수 문제 있으면 바로 말하세요.,"Nếu nước làm mát có vấn đề, hãy báo ngay.",냉각수 문제 있으면 바로 말하세요.,VIT0039,seed_needs_native_field_review
VIS0231,manufacturing_machine,normal,냉각수 작업 전 안전 상태를 확인하세요.,"Trước khi làm nước làm mát, hãy kiểm tra tình trạng an toàn.",냉각수 작업 전 안전 상태를 확인하세요.,VIT0039,seed_needs_native_field_review
VIS0232,manufacturing_machine,normal,냉각수 끝나면 관리자에게 보고하세요.,"Khi xong nước làm mát, hãy báo cho quản lý.",냉각수 끝나면 관리자에게 보고하세요.,VIT0039,seed_needs_native_field_review
VIS0233,manufacturing_machine,normal,냉각수는 따로 보관하세요.,Hãy bảo quản riêng nước làm mát.,냉각수는 따로 보관하세요.,VIT0039,seed_needs_native_field_review
VIS0234,manufacturing_machine,normal,냉각수 주변을 정리하세요.,Hãy dọn dẹp xung quanh nước làm mát.,냉각수 주변을 정리하세요.,VIT0039,seed_needs_native_field_review
VIS0235,manufacturing_machine,normal,필터 확인하고 시작하세요.,Hãy kiểm tra bộ lọc rồi bắt đầu.,필터 확인하고 시작하세요.,VIT0040,seed_needs_native_field_review
VIS0236,manufacturing_machine,normal,필터 문제 있으면 바로 말하세요.,"Nếu bộ lọc có vấn đề, hãy báo ngay.",필터 문제 있으면 바로 말하세요.,VIT0040,seed_needs_native_field_review
VIS0237,manufacturing_machine,normal,필터 작업 전 안전 상태를 확인하세요.,"Trước khi làm bộ lọc, hãy kiểm tra tình trạng an toàn.",필터 작업 전 안전 상태를 확인하세요.,VIT0040,seed_needs_native_field_review
VIS0238,manufacturing_machine,normal,필터 끝나면 관리자에게 보고하세요.,"Khi xong bộ lọc, hãy báo cho quản lý.",필터 끝나면 관리자에게 보고하세요.,VIT0040,seed_needs_native_field_review
VIS0239,manufacturing_machine,normal,필터는 따로 보관하세요.,Hãy bảo quản riêng bộ lọc.,필터는 따로 보관하세요.,VIT0040,seed_needs_native_field_review
VIS0240,manufacturing_machine,normal,필터 주변을 정리하세요.,Hãy dọn dẹp xung quanh bộ lọc.,필터 주변을 정리하세요.,VIT0040,seed_needs_native_field_review
VIS0241,manufacturing_machine,normal,노즐 확인하고 시작하세요.,Hãy kiểm tra vòi phun rồi bắt đầu.,노즐 확인하고 시작하세요.,VIT0041,seed_needs_native_field_review
VIS0242,manufacturing_machine,normal,노즐 문제 있으면 바로 말하세요.,"Nếu vòi phun có vấn đề, hãy báo ngay.",노즐 문제 있으면 바로 말하세요.,VIT0041,seed_needs_native_field_review
VIS0243,manufacturing_machine,normal,노즐 작업 전 안전 상태를 확인하세요.,"Trước khi làm vòi phun, hãy kiểm tra tình trạng an toàn.",노즐 작업 전 안전 상태를 확인하세요.,VIT0041,seed_needs_native_field_review
VIS0244,manufacturing_machine,normal,노즐 끝나면 관리자에게 보고하세요.,"Khi xong vòi phun, hãy báo cho quản lý.",노즐 끝나면 관리자에게 보고하세요.,VIT0041,seed_needs_native_field_review
VIS0245,manufacturing_machine,normal,노즐는 따로 보관하세요.,Hãy bảo quản riêng vòi phun.,노즐는 따로 보관하세요.,VIT0041,seed_needs_native_field_review
VIS0246,manufacturing_machine,normal,노즐 주변을 정리하세요.,Hãy dọn dẹp xung quanh vòi phun.,노즐 주변을 정리하세요.,VIT0041,seed_needs_native_field_review
VIS0247,manufacturing_machine,normal,베어링 확인하고 시작하세요.,Hãy kiểm tra vòng bi rồi bắt đầu.,베어링 확인하고 시작하세요.,VIT0042,seed_needs_native_field_review
VIS0248,manufacturing_machine,normal,베어링 문제 있으면 바로 말하세요.,"Nếu vòng bi có vấn đề, hãy báo ngay.",베어링 문제 있으면 바로 말하세요.,VIT0042,seed_needs_native_field_review
VIS0249,manufacturing_machine,normal,베어링 작업 전 안전 상태를 확인하세요.,"Trước khi làm vòng bi, hãy kiểm tra tình trạng an toàn.",베어링 작업 전 안전 상태를 확인하세요.,VIT0042,seed_needs_native_field_review
VIS0250,manufacturing_machine,normal,베어링 끝나면 관리자에게 보고하세요.,"Khi xong vòng bi, hãy báo cho quản lý.",베어링 끝나면 관리자에게 보고하세요.,VIT0042,seed_needs_native_field_review
VIS0251,manufacturing_machine,normal,베어링는 따로 보관하세요.,Hãy bảo quản riêng vòng bi.,베어링는 따로 보관하세요.,VIT0042,seed_needs_native_field_review
VIS0252,manufacturing_machine,normal,베어링 주변을 정리하세요.,Hãy dọn dẹp xung quanh vòng bi.,베어링 주변을 정리하세요.,VIT0042,seed_needs_native_field_review
VIS0253,manufacturing_machine,normal,벨트 확인하고 시작하세요.,Hãy kiểm tra dây đai rồi bắt đầu.,벨트 확인하고 시작하세요.,VIT0043,seed_needs_native_field_review
VIS0254,manufacturing_machine,normal,벨트 문제 있으면 바로 말하세요.,"Nếu dây đai có vấn đề, hãy báo ngay.",벨트 문제 있으면 바로 말하세요.,VIT0043,seed_needs_native_field_review
VIS0255,manufacturing_machine,normal,벨트 작업 전 안전 상태를 확인하세요.,"Trước khi làm dây đai, hãy kiểm tra tình trạng an toàn.",벨트 작업 전 안전 상태를 확인하세요.,VIT0043,seed_needs_native_field_review
VIS0256,manufacturing_machine,normal,벨트 끝나면 관리자에게 보고하세요.,"Khi xong dây đai, hãy báo cho quản lý.",벨트 끝나면 관리자에게 보고하세요.,VIT0043,seed_needs_native_field_review
VIS0257,manufacturing_machine,normal,벨트는 따로 보관하세요.,Hãy bảo quản riêng dây đai.,벨트는 따로 보관하세요.,VIT0043,seed_needs_native_field_review
VIS0258,manufacturing_machine,normal,벨트 주변을 정리하세요.,Hãy dọn dẹp xung quanh dây đai.,벨트 주변을 정리하세요.,VIT0043,seed_needs_native_field_review
VIS0259,manufacturing_machine,normal,체인 확인하고 시작하세요.,Hãy kiểm tra xích rồi bắt đầu.,체인 확인하고 시작하세요.,VIT0044,seed_needs_native_field_review
VIS0260,manufacturing_machine,normal,체인 문제 있으면 바로 말하세요.,"Nếu xích có vấn đề, hãy báo ngay.",체인 문제 있으면 바로 말하세요.,VIT0044,seed_needs_native_field_review
VIS0261,manufacturing_machine,normal,체인 작업 전 안전 상태를 확인하세요.,"Trước khi làm xích, hãy kiểm tra tình trạng an toàn.",체인 작업 전 안전 상태를 확인하세요.,VIT0044,seed_needs_native_field_review
VIS0262,manufacturing_machine,normal,체인 끝나면 관리자에게 보고하세요.,"Khi xong xích, hãy báo cho quản lý.",체인 끝나면 관리자에게 보고하세요.,VIT0044,seed_needs_native_field_review
VIS0263,manufacturing_machine,normal,체인는 따로 보관하세요.,Hãy bảo quản riêng xích.,체인는 따로 보관하세요.,VIT0044,seed_needs_native_field_review
VIS0264,manufacturing_machine,normal,체인 주변을 정리하세요.,Hãy dọn dẹp xung quanh xích.,체인 주변을 정리하세요.,VIT0044,seed_needs_native_field_review
VIS0265,manufacturing_machine,normal,기어 확인하고 시작하세요.,Hãy kiểm tra bánh răng rồi bắt đầu.,기어 확인하고 시작하세요.,VIT0045,seed_needs_native_field_review
VIS0266,manufacturing_machine,normal,기어 문제 있으면 바로 말하세요.,"Nếu bánh răng có vấn đề, hãy báo ngay.",기어 문제 있으면 바로 말하세요.,VIT0045,seed_needs_native_field_review
VIS0267,manufacturing_machine,normal,기어 작업 전 안전 상태를 확인하세요.,"Trước khi làm bánh răng, hãy kiểm tra tình trạng an toàn.",기어 작업 전 안전 상태를 확인하세요.,VIT0045,seed_needs_native_field_review
VIS0268,manufacturing_machine,normal,기어 끝나면 관리자에게 보고하세요.,"Khi xong bánh răng, hãy báo cho quản lý.",기어 끝나면 관리자에게 보고하세요.,VIT0045,seed_needs_native_field_review
VIS0269,manufacturing_machine,normal,기어는 따로 보관하세요.,Hãy bảo quản riêng bánh răng.,기어는 따로 보관하세요.,VIT0045,seed_needs_native_field_review
VIS0270,manufacturing_machine,normal,기어 주변을 정리하세요.,Hãy dọn dẹp xung quanh bánh răng.,기어 주변을 정리하세요.,VIT0045,seed_needs_native_field_review
VIS0271,manufacturing_machine,normal,모터 확인하고 시작하세요.,Hãy kiểm tra động cơ rồi bắt đầu.,모터 확인하고 시작하세요.,VIT0046,seed_needs_native_field_review
VIS0272,manufacturing_machine,normal,모터 문제 있으면 바로 말하세요.,"Nếu động cơ có vấn đề, hãy báo ngay.",모터 문제 있으면 바로 말하세요.,VIT0046,seed_needs_native_field_review
VIS0273,manufacturing_machine,normal,모터 작업 전 안전 상태를 확인하세요.,"Trước khi làm động cơ, hãy kiểm tra tình trạng an toàn.",모터 작업 전 안전 상태를 확인하세요.,VIT0046,seed_needs_native_field_review
VIS0274,manufacturing_machine,normal,모터 끝나면 관리자에게 보고하세요.,"Khi xong động cơ, hãy báo cho quản lý.",모터 끝나면 관리자에게 보고하세요.,VIT0046,seed_needs_native_field_review
VIS0275,manufacturing_machine,normal,모터는 따로 보관하세요.,Hãy bảo quản riêng động cơ.,모터는 따로 보관하세요.,VIT0046,seed_needs_native_field_review
VIS0276,manufacturing_machine,normal,모터 주변을 정리하세요.,Hãy dọn dẹp xung quanh động cơ.,모터 주변을 정리하세요.,VIT0046,seed_needs_native_field_review
VIS0277,manufacturing_machine,normal,제어반 확인하고 시작하세요.,Hãy kiểm tra tủ điều khiển rồi bắt đầu.,제어반 확인하고 시작하세요.,VIT0047,seed_needs_native_field_review
VIS0278,manufacturing_machine,normal,제어반 문제 있으면 바로 말하세요.,"Nếu tủ điều khiển có vấn đề, hãy báo ngay.",제어반 문제 있으면 바로 말하세요.,VIT0047,seed_needs_native_field_review
VIS0279,manufacturing_machine,normal,제어반 작업 전 안전 상태를 확인하세요.,"Trước khi làm tủ điều khiển, hãy kiểm tra tình trạng an toàn.",제어반 작업 전 안전 상태를 확인하세요.,VIT0047,seed_needs_native_field_review
VIS0280,manufacturing_machine,normal,제어반 끝나면 관리자에게 보고하세요.,"Khi xong tủ điều khiển, hãy báo cho quản lý.",제어반 끝나면 관리자에게 보고하세요.,VIT0047,seed_needs_native_field_review
VIS0281,manufacturing_machine,normal,제어반는 따로 보관하세요.,Hãy bảo quản riêng tủ điều khiển.,제어반는 따로 보관하세요.,VIT0047,seed_needs_native_field_review
VIS0282,manufacturing_machine,normal,제어반 주변을 정리하세요.,Hãy dọn dẹp xung quanh tủ điều khiển.,제어반 주변을 정리하세요.,VIT0047,seed_needs_native_field_review
VIS0283,manufacturing_machine,normal,분전반 확인하고 시작하세요.,Hãy kiểm tra tủ điện phân phối rồi bắt đầu.,분전반 확인하고 시작하세요.,VIT0048,seed_needs_native_field_review
VIS0284,manufacturing_machine,normal,분전반 문제 있으면 바로 말하세요.,"Nếu tủ điện phân phối có vấn đề, hãy báo ngay.",분전반 문제 있으면 바로 말하세요.,VIT0048,seed_needs_native_field_review
VIS0285,manufacturing_machine,normal,분전반 작업 전 안전 상태를 확인하세요.,"Trước khi làm tủ điện phân phối, hãy kiểm tra tình trạng an toàn.",분전반 작업 전 안전 상태를 확인하세요.,VIT0048,seed_needs_native_field_review
VIS0286,manufacturing_machine,normal,분전반 끝나면 관리자에게 보고하세요.,"Khi xong tủ điện phân phối, hãy báo cho quản lý.",분전반 끝나면 관리자에게 보고하세요.,VIT0048,seed_needs_native_field_review
VIS0287,manufacturing_machine,normal,분전반는 따로 보관하세요.,Hãy bảo quản riêng tủ điện phân phối.,분전반는 따로 보관하세요.,VIT0048,seed_needs_native_field_review
VIS0288,manufacturing_machine,normal,분전반 주변을 정리하세요.,Hãy dọn dẹp xung quanh tủ điện phân phối.,분전반 주변을 정리하세요.,VIT0048,seed_needs_native_field_review
VIS0289,manufacturing_quality,normal,불량 확인하고 시작하세요.,Hãy kiểm tra hàng lỗi rồi bắt đầu.,불량 확인하고 시작하세요.,VIT0049,seed_needs_native_field_review
VIS0290,manufacturing_quality,normal,불량 문제 있으면 바로 말하세요.,"Nếu hàng lỗi có vấn đề, hãy báo ngay.",불량 문제 있으면 바로 말하세요.,VIT0049,seed_needs_native_field_review
VIS0291,manufacturing_quality,normal,불량 작업 전 안전 상태를 확인하세요.,"Trước khi làm hàng lỗi, hãy kiểm tra tình trạng an toàn.",불량 작업 전 안전 상태를 확인하세요.,VIT0049,seed_needs_native_field_review
VIS0292,manufacturing_quality,normal,불량 끝나면 관리자에게 보고하세요.,"Khi xong hàng lỗi, hãy báo cho quản lý.",불량 끝나면 관리자에게 보고하세요.,VIT0049,seed_needs_native_field_review
VIS0293,manufacturing_quality,normal,불량는 따로 보관하세요.,Hãy bảo quản riêng hàng lỗi.,불량는 따로 보관하세요.,VIT0049,seed_needs_native_field_review
VIS0294,manufacturing_quality,normal,불량 주변을 정리하세요.,Hãy dọn dẹp xung quanh hàng lỗi.,불량 주변을 정리하세요.,VIT0049,seed_needs_native_field_review
VIS0295,manufacturing_quality,normal,양품 확인하고 시작하세요.,Hãy kiểm tra hàng đạt chuẩn rồi bắt đầu.,양품 확인하고 시작하세요.,VIT0050,seed_needs_native_field_review
VIS0296,manufacturing_quality,normal,양품 문제 있으면 바로 말하세요.,"Nếu hàng đạt chuẩn có vấn đề, hãy báo ngay.",양품 문제 있으면 바로 말하세요.,VIT0050,seed_needs_native_field_review
VIS0297,manufacturing_quality,normal,양품 작업 전 안전 상태를 확인하세요.,"Trước khi làm hàng đạt chuẩn, hãy kiểm tra tình trạng an toàn.",양품 작업 전 안전 상태를 확인하세요.,VIT0050,seed_needs_native_field_review
VIS0298,manufacturing_quality,normal,양품 끝나면 관리자에게 보고하세요.,"Khi xong hàng đạt chuẩn, hãy báo cho quản lý.",양품 끝나면 관리자에게 보고하세요.,VIT0050,seed_needs_native_field_review
VIS0299,manufacturing_quality,normal,양품는 따로 보관하세요.,Hãy bảo quản riêng hàng đạt chuẩn.,양품는 따로 보관하세요.,VIT0050,seed_needs_native_field_review
VIS0300,manufacturing_quality,normal,양품 주변을 정리하세요.,Hãy dọn dẹp xung quanh hàng đạt chuẩn.,양품 주변을 정리하세요.,VIT0050,seed_needs_native_field_review
VIS0301,manufacturing_quality,normal,찍힘 확인하고 시작하세요.,Hãy kiểm tra vết lõm rồi bắt đầu.,찍힘 확인하고 시작하세요.,VIT0051,seed_needs_native_field_review
VIS0302,manufacturing_quality,normal,찍힘 문제 있으면 바로 말하세요.,"Nếu vết lõm có vấn đề, hãy báo ngay.",찍힘 문제 있으면 바로 말하세요.,VIT0051,seed_needs_native_field_review
VIS0303,manufacturing_quality,normal,찍힘 작업 전 안전 상태를 확인하세요.,"Trước khi làm vết lõm, hãy kiểm tra tình trạng an toàn.",찍힘 작업 전 안전 상태를 확인하세요.,VIT0051,seed_needs_native_field_review
VIS0304,manufacturing_quality,normal,찍힘 끝나면 관리자에게 보고하세요.,"Khi xong vết lõm, hãy báo cho quản lý.",찍힘 끝나면 관리자에게 보고하세요.,VIT0051,seed_needs_native_field_review
VIS0305,manufacturing_quality,normal,찍힘는 따로 보관하세요.,Hãy bảo quản riêng vết lõm.,찍힘는 따로 보관하세요.,VIT0051,seed_needs_native_field_review
VIS0306,manufacturing_quality,normal,찍힘 주변을 정리하세요.,Hãy dọn dẹp xung quanh vết lõm.,찍힘 주변을 정리하세요.,VIT0051,seed_needs_native_field_review
VIS0307,manufacturing_quality,normal,긁힘 확인하고 시작하세요.,Hãy kiểm tra vết xước rồi bắt đầu.,긁힘 확인하고 시작하세요.,VIT0052,seed_needs_native_field_review
VIS0308,manufacturing_quality,normal,긁힘 문제 있으면 바로 말하세요.,"Nếu vết xước có vấn đề, hãy báo ngay.",긁힘 문제 있으면 바로 말하세요.,VIT0052,seed_needs_native_field_review
VIS0309,manufacturing_quality,normal,긁힘 작업 전 안전 상태를 확인하세요.,"Trước khi làm vết xước, hãy kiểm tra tình trạng an toàn.",긁힘 작업 전 안전 상태를 확인하세요.,VIT0052,seed_needs_native_field_review
VIS0310,manufacturing_quality,normal,긁힘 끝나면 관리자에게 보고하세요.,"Khi xong vết xước, hãy báo cho quản lý.",긁힘 끝나면 관리자에게 보고하세요.,VIT0052,seed_needs_native_field_review
VIS0311,manufacturing_quality,normal,긁힘는 따로 보관하세요.,Hãy bảo quản riêng vết xước.,긁힘는 따로 보관하세요.,VIT0052,seed_needs_native_field_review
VIS0312,manufacturing_quality,normal,긁힘 주변을 정리하세요.,Hãy dọn dẹp xung quanh vết xước.,긁힘 주변을 정리하세요.,VIT0052,seed_needs_native_field_review
VIS0313,manufacturing_quality,normal,기스 확인하고 시작하세요.,Hãy kiểm tra vết xước rồi bắt đầu.,기스 확인하고 시작하세요.,VIT0053,seed_needs_native_field_review
