id,domain,priority,ko,vi,plain_ko,risk_level,type,status
VIT0200,slang_variant,core,단도리,chuẩn bị công việc,단도리,normal,base_term,seed_needs_native_field_review
VIT0201,slang_variant,core,시마이,kết thúc công việc,시마이,normal,base_term,seed_needs_native_field_review
VIT0202,slang_variant,core,유도리,khoảng dư hoặc linh hoạt,유도리,normal,base_term,seed_needs_native_field_review
VIT0203,slang_variant,core,빠루,xà beng,빠루,normal,base_term,seed_needs_native_field_review
VIT0204,slang_variant,core,가다,khuôn mẫu/mẫu chuẩn,가다,normal,base_term,seed_needs_native_field_review
VIT0205,slang_variant,core,빵꾸,lỗ thủng hoặc thiếu người,빵꾸,normal,base_term,seed_needs_native_field_review
VIT0206,slang_variant,core,빠꾸,trả lại/quay lại/làm lại,빠꾸,normal,base_term,seed_needs_native_field_review
VIT0207,slang_variant,core,땜빵,thay thế tạm thời,땜빵,normal,base_term,seed_needs_native_field_review
VIT0208,slang_variant,core,야리끼리,xong khối lượng thì nghỉ,야리끼리,normal,base_term,seed_needs_native_field_review
VIT0209,slang_variant,core,함바,nhà ăn công trường,함바,normal,base_term,seed_needs_native_field_review
VIT0210,slang_variant,core,아나방,khoan lỗ/coring,아나방,normal,base_term,seed_needs_native_field_review
VIT0211,slang_variant,core,메꾸라,nút bịt,메꾸라,normal,base_term,seed_needs_native_field_review
VIT0212,slang_variant,core,함마드릴,máy khoan búa,함마드릴,normal,base_term,seed_needs_native_field_review
VIT0213,slang_variant,core,레벨보다,kiểm tra cao độ,레벨보다,normal,base_term,seed_needs_native_field_review
VIT0214,slang_variant,core,먹놓다,bật dây mực,먹놓다,normal,base_term,seed_needs_native_field_review
VIT0215,slang_variant,core,가라,làm tạm bợ/giả,가라,normal,base_term,seed_needs_native_field_review
VIT0216,slang_variant,core,조지다,làm mạnh tay hoặc làm hỏng,조지다,normal,base_term,seed_needs_native_field_review
VIT0217,slang_variant,core,쪼인트,mối nối,쪼인트,normal,base_term,seed_needs_native_field_review
VIT0218,slang_variant,core,도비,vận chuyển/lắp đặt vật nặng,도비,normal,base_term,seed_needs_native_field_review
VIT0219,slang_variant,core,걸다,móc hoặc cố định,걸다,normal,base_term,seed_needs_native_field_review
VIT0220,slang_variant,core,풀다,tháo hoặc nới ra,풀다,normal,base_term,seed_needs_native_field_review
VIT0221,slang_variant,core,따다,khoan lỗ hoặc tách nhánh,따다,normal,base_term,seed_needs_native_field_review
VIT0222,slang_variant,core,빼다,lấy ra hoặc tháo ra,빼다,normal,base_term,seed_needs_native_field_review
VIT0223,slang_variant,core,올리다,nâng lên hoặc tăng,올리다,normal,base_term,seed_needs_native_field_review
VIT0224,slang_variant,core,내리다,hạ xuống hoặc giảm,내리다,normal,base_term,seed_needs_native_field_review
VIT0225,slang_variant,core,잡아주다,giữ giúp,잡아주다,normal,base_term,seed_needs_native_field_review
VIT0226,slang_variant,core,까대기,bốc dỡ thủ công,까대기,normal,base_term,seed_needs_native_field_review
VIT0227,slang_variant,core,노가다,lao động xây dựng nặng nhọc,노가다,normal,base_term,seed_needs_native_field_review
VIT0228,slang_variant,core,짬처리,đẩy việc tồn lại cho người khác,짬처리,normal,base_term,seed_needs_native_field_review
VIT0229,manufacturing_machine,high,프레스 작동,vận hành máy dập,프레스를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0230,manufacturing_machine,high,프레스 정지,dừng máy dập,프레스를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0231,manufacturing_machine,high,프레스 전원 차단,ngắt nguồn điện máy dập,프레스를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0232,manufacturing_machine,high,프레스 청소,vệ sinh máy dập,프레스를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0233,manufacturing_machine,high,프레스 점검,kiểm tra máy dập,프레스를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0234,manufacturing_machine,high,프레스 교체,thay thế máy dập,프레스를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0235,manufacturing_machine,high,프레스 고정,cố định máy dập,프레스를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0236,manufacturing_machine,high,프레스 분리,tháo rời máy dập,프레스를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0237,manufacturing_machine,high,사출기 작동,vận hành máy ép nhựa,사출기를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0238,manufacturing_machine,high,사출기 정지,dừng máy ép nhựa,사출기를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0239,manufacturing_machine,high,사출기 전원 차단,ngắt nguồn điện máy ép nhựa,사출기를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0240,manufacturing_machine,high,사출기 청소,vệ sinh máy ép nhựa,사출기를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0241,manufacturing_machine,high,사출기 점검,kiểm tra máy ép nhựa,사출기를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0242,manufacturing_machine,high,사출기 교체,thay thế máy ép nhựa,사출기를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0243,manufacturing_machine,high,사출기 고정,cố định máy ép nhựa,사출기를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0244,manufacturing_machine,high,사출기 분리,tháo rời máy ép nhựa,사출기를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0245,manufacturing_machine,high,컨베이어 작동,vận hành băng tải,컨베이어를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0246,manufacturing_machine,high,컨베이어 정지,dừng băng tải,컨베이어를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0247,manufacturing_machine,high,컨베이어 전원 차단,ngắt nguồn điện băng tải,컨베이어를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0248,manufacturing_machine,high,컨베이어 청소,vệ sinh băng tải,컨베이어를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0249,manufacturing_machine,high,컨베이어 점검,kiểm tra băng tải,컨베이어를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0250,manufacturing_machine,high,컨베이어 교체,thay thế băng tải,컨베이어를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0251,manufacturing_machine,high,컨베이어 고정,cố định băng tải,컨베이어를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0252,manufacturing_machine,high,컨베이어 분리,tháo rời băng tải,컨베이어를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0253,manufacturing_machine,high,롤러 작동,vận hành con lăn,롤러를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0254,manufacturing_machine,high,롤러 정지,dừng con lăn,롤러를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0255,manufacturing_machine,high,롤러 전원 차단,ngắt nguồn điện con lăn,롤러를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0256,manufacturing_machine,high,롤러 청소,vệ sinh con lăn,롤러를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0257,manufacturing_machine,high,롤러 점검,kiểm tra con lăn,롤러를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0258,manufacturing_machine,high,롤러 교체,thay thế con lăn,롤러를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0259,manufacturing_machine,high,롤러 고정,cố định con lăn,롤러를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0260,manufacturing_machine,high,롤러 분리,tháo rời con lăn,롤러를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0261,manufacturing_machine,high,절단기 작동,vận hành máy cắt,절단기를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0262,manufacturing_machine,high,절단기 정지,dừng máy cắt,절단기를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0263,manufacturing_machine,high,절단기 전원 차단,ngắt nguồn điện máy cắt,절단기를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0264,manufacturing_machine,high,절단기 청소,vệ sinh máy cắt,절단기를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0265,manufacturing_machine,high,절단기 점검,kiểm tra máy cắt,절단기를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0266,manufacturing_machine,high,절단기 교체,thay thế máy cắt,절단기를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0267,manufacturing_machine,high,절단기 고정,cố định máy cắt,절단기를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0268,manufacturing_machine,high,절단기 분리,tháo rời máy cắt,절단기를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0269,manufacturing_machine,high,파쇄기 작동,vận hành máy nghiền,파쇄기를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0270,manufacturing_machine,high,파쇄기 정지,dừng máy nghiền,파쇄기를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0271,manufacturing_machine,high,파쇄기 전원 차단,ngắt nguồn điện máy nghiền,파쇄기를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0272,manufacturing_machine,high,파쇄기 청소,vệ sinh máy nghiền,파쇄기를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0273,manufacturing_machine,high,파쇄기 점검,kiểm tra máy nghiền,파쇄기를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0274,manufacturing_machine,high,파쇄기 교체,thay thế máy nghiền,파쇄기를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0275,manufacturing_machine,high,파쇄기 고정,cố định máy nghiền,파쇄기를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0276,manufacturing_machine,high,파쇄기 분리,tháo rời máy nghiền,파쇄기를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0277,manufacturing_machine,high,압축기 작동,vận hành máy ép nén,압축기를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0278,manufacturing_machine,high,압축기 정지,dừng máy ép nén,압축기를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0279,manufacturing_machine,high,압축기 전원 차단,ngắt nguồn điện máy ép nén,압축기를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0280,manufacturing_machine,high,압축기 청소,vệ sinh máy ép nén,압축기를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0281,manufacturing_machine,high,압축기 점검,kiểm tra máy ép nén,압축기를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0282,manufacturing_machine,high,압축기 교체,thay thế máy ép nén,압축기를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0283,manufacturing_machine,high,압축기 고정,cố định máy ép nén,압축기를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0284,manufacturing_machine,high,압축기 분리,tháo rời máy ép nén,압축기를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0285,manufacturing_machine,high,혼합기 작동,vận hành máy trộn,혼합기를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0286,manufacturing_machine,high,혼합기 정지,dừng máy trộn,혼합기를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0287,manufacturing_machine,high,혼합기 전원 차단,ngắt nguồn điện máy trộn,혼합기를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0288,manufacturing_machine,high,혼합기 청소,vệ sinh máy trộn,혼합기를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0289,manufacturing_machine,high,혼합기 점검,kiểm tra máy trộn,혼합기를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0290,manufacturing_machine,high,혼합기 교체,thay thế máy trộn,혼합기를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0291,manufacturing_machine,high,혼합기 고정,cố định máy trộn,혼합기를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0292,manufacturing_machine,high,혼합기 분리,tháo rời máy trộn,혼합기를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0293,manufacturing_machine,high,포장기 작동,vận hành máy đóng gói,포장기를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0294,manufacturing_machine,high,포장기 정지,dừng máy đóng gói,포장기를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0295,manufacturing_machine,high,포장기 전원 차단,ngắt nguồn điện máy đóng gói,포장기를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0296,manufacturing_machine,high,포장기 청소,vệ sinh máy đóng gói,포장기를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0297,manufacturing_machine,high,포장기 점검,kiểm tra máy đóng gói,포장기를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0298,manufacturing_machine,high,포장기 교체,thay thế máy đóng gói,포장기를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0299,manufacturing_machine,high,포장기 고정,cố định máy đóng gói,포장기를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0300,manufacturing_machine,high,포장기 분리,tháo rời máy đóng gói,포장기를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0301,manufacturing_machine,high,선반 작동,vận hành máy tiện,선반를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0302,manufacturing_machine,high,선반 정지,dừng máy tiện,선반를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0303,manufacturing_machine,high,선반 전원 차단,ngắt nguồn điện máy tiện,선반를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0304,manufacturing_machine,high,선반 청소,vệ sinh máy tiện,선반를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0305,manufacturing_machine,high,선반 점검,kiểm tra máy tiện,선반를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0306,manufacturing_machine,high,선반 교체,thay thế máy tiện,선반를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0307,manufacturing_machine,high,선반 고정,cố định máy tiện,선반를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0308,manufacturing_machine,high,선반 분리,tháo rời máy tiện,선반를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0309,manufacturing_machine,high,밀링기 작동,vận hành máy phay,밀링기를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0310,manufacturing_machine,high,밀링기 정지,dừng máy phay,밀링기를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0311,manufacturing_machine,high,밀링기 전원 차단,ngắt nguồn điện máy phay,밀링기를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0312,manufacturing_machine,high,밀링기 청소,vệ sinh máy phay,밀링기를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0313,manufacturing_machine,high,밀링기 점검,kiểm tra máy phay,밀링기를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0314,manufacturing_machine,high,밀링기 교체,thay thế máy phay,밀링기를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0315,manufacturing_machine,high,밀링기 고정,cố định máy phay,밀링기를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0316,manufacturing_machine,high,밀링기 분리,tháo rời máy phay,밀링기를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0317,manufacturing_machine,high,드릴 작동,vận hành máy khoan,드릴를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0318,manufacturing_machine,high,드릴 정지,dừng máy khoan,드릴를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0319,manufacturing_machine,high,드릴 전원 차단,ngắt nguồn điện máy khoan,드릴를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0320,manufacturing_machine,high,드릴 청소,vệ sinh máy khoan,드릴를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0321,manufacturing_machine,high,드릴 점검,kiểm tra máy khoan,드릴를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0322,manufacturing_machine,high,드릴 교체,thay thế máy khoan,드릴를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0323,manufacturing_machine,high,드릴 고정,cố định máy khoan,드릴를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0324,manufacturing_machine,high,드릴 분리,tháo rời máy khoan,드릴를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0325,manufacturing_machine,high,그라인더 작동,vận hành máy mài,그라인더를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0326,manufacturing_machine,high,그라인더 정지,dừng máy mài,그라인더를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0327,manufacturing_machine,high,그라인더 전원 차단,ngắt nguồn điện máy mài,그라인더를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0328,manufacturing_machine,high,그라인더 청소,vệ sinh máy mài,그라인더를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0329,manufacturing_machine,high,그라인더 점검,kiểm tra máy mài,그라인더를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0330,manufacturing_machine,high,그라인더 교체,thay thế máy mài,그라인더를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0331,manufacturing_machine,high,그라인더 고정,cố định máy mài,그라인더를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0332,manufacturing_machine,high,그라인더 분리,tháo rời máy mài,그라인더를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0333,manufacturing_machine,high,용접기 작동,vận hành máy hàn,용접기를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0334,manufacturing_machine,high,용접기 정지,dừng máy hàn,용접기를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0335,manufacturing_machine,high,용접기 전원 차단,ngắt nguồn điện máy hàn,용접기를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0336,manufacturing_machine,high,용접기 청소,vệ sinh máy hàn,용접기를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0337,manufacturing_machine,high,용접기 점검,kiểm tra máy hàn,용접기를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0338,manufacturing_machine,high,용접기 교체,thay thế máy hàn,용접기를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0339,manufacturing_machine,high,용접기 고정,cố định máy hàn,용접기를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0340,manufacturing_machine,high,용접기 분리,tháo rời máy hàn,용접기를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0341,manufacturing_machine,high,에어건 작동,vận hành súng hơi,에어건를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0342,manufacturing_machine,high,에어건 정지,dừng súng hơi,에어건를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0343,manufacturing_machine,high,에어건 전원 차단,ngắt nguồn điện súng hơi,에어건를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0344,manufacturing_machine,high,에어건 청소,vệ sinh súng hơi,에어건를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0345,manufacturing_machine,high,에어건 점검,kiểm tra súng hơi,에어건를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0346,manufacturing_machine,high,에어건 교체,thay thế súng hơi,에어건를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0347,manufacturing_machine,high,에어건 고정,cố định súng hơi,에어건를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0348,manufacturing_machine,high,에어건 분리,tháo rời súng hơi,에어건를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
