id,domain,priority,ko,vi,plain_ko,risk_level,type,status
VIT0349,manufacturing_machine,high,콤프레서 작동,vận hành máy nén khí,콤프레서를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0350,manufacturing_machine,high,콤프레서 정지,dừng máy nén khí,콤프레서를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0351,manufacturing_machine,high,콤프레서 전원 차단,ngắt nguồn điện máy nén khí,콤프레서를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0352,manufacturing_machine,high,콤프레서 청소,vệ sinh máy nén khí,콤프레서를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0353,manufacturing_machine,high,콤프레서 점검,kiểm tra máy nén khí,콤프레서를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0354,manufacturing_machine,high,콤프레서 교체,thay thế máy nén khí,콤프레서를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0355,manufacturing_machine,high,콤프레서 고정,cố định máy nén khí,콤프레서를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0356,manufacturing_machine,high,콤프레서 분리,tháo rời máy nén khí,콤프레서를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0357,manufacturing_machine,high,지그 작동,vận hành đồ gá,지그를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0358,manufacturing_machine,high,지그 정지,dừng đồ gá,지그를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0359,manufacturing_machine,high,지그 전원 차단,ngắt nguồn điện đồ gá,지그를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0360,manufacturing_machine,high,지그 청소,vệ sinh đồ gá,지그를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0361,manufacturing_machine,high,지그 점검,kiểm tra đồ gá,지그를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0362,manufacturing_machine,high,지그 교체,thay thế đồ gá,지그를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0363,manufacturing_machine,high,지그 고정,cố định đồ gá,지그를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0364,manufacturing_machine,high,지그 분리,tháo rời đồ gá,지그를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0365,manufacturing_machine,high,금형 작동,vận hành khuôn,금형를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0366,manufacturing_machine,high,금형 정지,dừng khuôn,금형를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0367,manufacturing_machine,high,금형 전원 차단,ngắt nguồn điện khuôn,금형를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0368,manufacturing_machine,high,금형 청소,vệ sinh khuôn,금형를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0369,manufacturing_machine,high,금형 점검,kiểm tra khuôn,금형를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0370,manufacturing_machine,high,금형 교체,thay thế khuôn,금형를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0371,manufacturing_machine,high,금형 고정,cố định khuôn,금형를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0372,manufacturing_machine,high,금형 분리,tháo rời khuôn,금형를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0373,manufacturing_machine,high,로봇암 작동,vận hành cánh tay robot,로봇암를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0374,manufacturing_machine,high,로봇암 정지,dừng cánh tay robot,로봇암를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0375,manufacturing_machine,high,로봇암 전원 차단,ngắt nguồn điện cánh tay robot,로봇암를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0376,manufacturing_machine,high,로봇암 청소,vệ sinh cánh tay robot,로봇암를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0377,manufacturing_machine,high,로봇암 점검,kiểm tra cánh tay robot,로봇암를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0378,manufacturing_machine,high,로봇암 교체,thay thế cánh tay robot,로봇암를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0379,manufacturing_machine,high,로봇암 고정,cố định cánh tay robot,로봇암를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0380,manufacturing_machine,high,로봇암 분리,tháo rời cánh tay robot,로봇암를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0381,manufacturing_machine,high,CNC 작동,vận hành máy CNC,CNC를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0382,manufacturing_machine,high,CNC 정지,dừng máy CNC,CNC를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0383,manufacturing_machine,high,CNC 전원 차단,ngắt nguồn điện máy CNC,CNC를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0384,manufacturing_machine,high,CNC 청소,vệ sinh máy CNC,CNC를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0385,manufacturing_machine,high,CNC 점검,kiểm tra máy CNC,CNC를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0386,manufacturing_machine,high,CNC 교체,thay thế máy CNC,CNC를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0387,manufacturing_machine,high,CNC 고정,cố định máy CNC,CNC를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0388,manufacturing_machine,high,CNC 분리,tháo rời máy CNC,CNC를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0389,manufacturing_machine,high,호이스트 작동,vận hành pa lăng,호이스트를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0390,manufacturing_machine,high,호이스트 정지,dừng pa lăng,호이스트를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0391,manufacturing_machine,high,호이스트 전원 차단,ngắt nguồn điện pa lăng,호이스트를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0392,manufacturing_machine,high,호이스트 청소,vệ sinh pa lăng,호이스트를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0393,manufacturing_machine,high,호이스트 점검,kiểm tra pa lăng,호이스트를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0394,manufacturing_machine,high,호이스트 교체,thay thế pa lăng,호이스트를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0395,manufacturing_machine,high,호이스트 고정,cố định pa lăng,호이스트를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0396,manufacturing_machine,high,호이스트 분리,tháo rời pa lăng,호이스트를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0397,manufacturing_machine,high,전동공구 작동,vận hành dụng cụ điện,전동공구를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0398,manufacturing_machine,high,전동공구 정지,dừng dụng cụ điện,전동공구를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0399,manufacturing_machine,high,전동공구 전원 차단,ngắt nguồn điện dụng cụ điện,전동공구를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0400,manufacturing_machine,high,전동공구 청소,vệ sinh dụng cụ điện,전동공구를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0401,manufacturing_machine,high,전동공구 점검,kiểm tra dụng cụ điện,전동공구를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0402,manufacturing_machine,high,전동공구 교체,thay thế dụng cụ điện,전동공구를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0403,manufacturing_machine,high,전동공구 고정,cố định dụng cụ điện,전동공구를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0404,manufacturing_machine,high,전동공구 분리,tháo rời dụng cụ điện,전동공구를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0405,manufacturing_machine,high,작업대 작동,vận hành bàn làm việc,작업대를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0406,manufacturing_machine,high,작업대 정지,dừng bàn làm việc,작업대를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0407,manufacturing_machine,high,작업대 전원 차단,ngắt nguồn điện bàn làm việc,작업대를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0408,manufacturing_machine,high,작업대 청소,vệ sinh bàn làm việc,작업대를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0409,manufacturing_machine,high,작업대 점검,kiểm tra bàn làm việc,작업대를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0410,manufacturing_machine,high,작업대 교체,thay thế bàn làm việc,작업대를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0411,manufacturing_machine,high,작업대 고정,cố định bàn làm việc,작업대를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0412,manufacturing_machine,high,작업대 분리,tháo rời bàn làm việc,작업대를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0413,manufacturing_machine,high,공구함 작동,vận hành hộp dụng cụ,공구함를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0414,manufacturing_machine,high,공구함 정지,dừng hộp dụng cụ,공구함를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0415,manufacturing_machine,high,공구함 전원 차단,ngắt nguồn điện hộp dụng cụ,공구함를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0416,manufacturing_machine,high,공구함 청소,vệ sinh hộp dụng cụ,공구함를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0417,manufacturing_machine,high,공구함 점검,kiểm tra hộp dụng cụ,공구함를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0418,manufacturing_machine,high,공구함 교체,thay thế hộp dụng cụ,공구함를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0419,manufacturing_machine,high,공구함 고정,cố định hộp dụng cụ,공구함를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0420,manufacturing_machine,high,공구함 분리,tháo rời hộp dụng cụ,공구함를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0421,manufacturing_machine,high,톱날 작동,vận hành lưỡi cưa,톱날를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0422,manufacturing_machine,high,톱날 정지,dừng lưỡi cưa,톱날를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0423,manufacturing_machine,high,톱날 전원 차단,ngắt nguồn điện lưỡi cưa,톱날를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0424,manufacturing_machine,high,톱날 청소,vệ sinh lưỡi cưa,톱날를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0425,manufacturing_machine,high,톱날 점검,kiểm tra lưỡi cưa,톱날를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0426,manufacturing_machine,high,톱날 교체,thay thế lưỡi cưa,톱날를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0427,manufacturing_machine,high,톱날 고정,cố định lưỡi cưa,톱날를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0428,manufacturing_machine,high,톱날 분리,tháo rời lưỡi cưa,톱날를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0429,manufacturing_machine,high,칼날 작동,vận hành lưỡi dao,칼날를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0430,manufacturing_machine,high,칼날 정지,dừng lưỡi dao,칼날를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0431,manufacturing_machine,high,칼날 전원 차단,ngắt nguồn điện lưỡi dao,칼날를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0432,manufacturing_machine,high,칼날 청소,vệ sinh lưỡi dao,칼날를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0433,manufacturing_machine,high,칼날 점검,kiểm tra lưỡi dao,칼날를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0434,manufacturing_machine,high,칼날 교체,thay thế lưỡi dao,칼날를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0435,manufacturing_machine,high,칼날 고정,cố định lưỡi dao,칼날를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0436,manufacturing_machine,high,칼날 분리,tháo rời lưỡi dao,칼날를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0437,manufacturing_machine,high,드릴 비트 작동,vận hành mũi khoan,드릴 비트를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0438,manufacturing_machine,high,드릴 비트 정지,dừng mũi khoan,드릴 비트를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0439,manufacturing_machine,high,드릴 비트 전원 차단,ngắt nguồn điện mũi khoan,드릴 비트를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0440,manufacturing_machine,high,드릴 비트 청소,vệ sinh mũi khoan,드릴 비트를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0441,manufacturing_machine,high,드릴 비트 점검,kiểm tra mũi khoan,드릴 비트를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0442,manufacturing_machine,high,드릴 비트 교체,thay thế mũi khoan,드릴 비트를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0443,manufacturing_machine,high,드릴 비트 고정,cố định mũi khoan,드릴 비트를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0444,manufacturing_machine,high,드릴 비트 분리,tháo rời mũi khoan,드릴 비트를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0445,manufacturing_machine,high,기리 작동,vận hành mũi khoan,기리를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0446,manufacturing_machine,high,기리 정지,dừng mũi khoan,기리를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0447,manufacturing_machine,high,기리 전원 차단,ngắt nguồn điện mũi khoan,기리를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0448,manufacturing_machine,high,기리 청소,vệ sinh mũi khoan,기리를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0449,manufacturing_machine,high,기리 점검,kiểm tra mũi khoan,기리를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0450,manufacturing_machine,high,기리 교체,thay thế mũi khoan,기리를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0451,manufacturing_machine,high,기리 고정,cố định mũi khoan,기리를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0452,manufacturing_machine,high,기리 분리,tháo rời mũi khoan,기리를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0453,manufacturing_machine,high,방호덮개 작동,vận hành nắp che bảo vệ,방호덮개를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0454,manufacturing_machine,high,방호덮개 정지,dừng nắp che bảo vệ,방호덮개를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0455,manufacturing_machine,high,방호덮개 전원 차단,ngắt nguồn điện nắp che bảo vệ,방호덮개를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0456,manufacturing_machine,high,방호덮개 청소,vệ sinh nắp che bảo vệ,방호덮개를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0457,manufacturing_machine,high,방호덮개 점검,kiểm tra nắp che bảo vệ,방호덮개를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0458,manufacturing_machine,high,방호덮개 교체,thay thế nắp che bảo vệ,방호덮개를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0459,manufacturing_machine,high,방호덮개 고정,cố định nắp che bảo vệ,방호덮개를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0460,manufacturing_machine,high,방호덮개 분리,tháo rời nắp che bảo vệ,방호덮개를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0461,manufacturing_machine,high,인터록 작동,vận hành khóa liên động an toàn,인터록를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0462,manufacturing_machine,high,인터록 정지,dừng khóa liên động an toàn,인터록를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0463,manufacturing_machine,high,인터록 전원 차단,ngắt nguồn điện khóa liên động an toàn,인터록를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0464,manufacturing_machine,high,인터록 청소,vệ sinh khóa liên động an toàn,인터록를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0465,manufacturing_machine,high,인터록 점검,kiểm tra khóa liên động an toàn,인터록를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0466,manufacturing_machine,high,인터록 교체,thay thế khóa liên động an toàn,인터록를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0467,manufacturing_machine,high,인터록 고정,cố định khóa liên động an toàn,인터록를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0468,manufacturing_machine,high,인터록 분리,tháo rời khóa liên động an toàn,인터록를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0469,manufacturing_machine,high,센서 작동,vận hành cảm biến,센서를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0470,manufacturing_machine,high,센서 정지,dừng cảm biến,센서를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0471,manufacturing_machine,high,센서 전원 차단,ngắt nguồn điện cảm biến,센서를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0472,manufacturing_machine,high,센서 청소,vệ sinh cảm biến,센서를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0473,manufacturing_machine,high,센서 점검,kiểm tra cảm biến,센서를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0474,manufacturing_machine,high,센서 교체,thay thế cảm biến,센서를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0475,manufacturing_machine,high,센서 고정,cố định cảm biến,센서를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0476,manufacturing_machine,high,센서 분리,tháo rời cảm biến,센서를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0477,manufacturing_machine,high,비상정지버튼 작동,vận hành nút dừng khẩn cấp,비상정지버튼를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0478,manufacturing_machine,high,비상정지버튼 정지,dừng nút dừng khẩn cấp,비상정지버튼를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0479,manufacturing_machine,high,비상정지버튼 전원 차단,ngắt nguồn điện nút dừng khẩn cấp,비상정지버튼를/을 전원 차단하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0480,manufacturing_machine,high,비상정지버튼 청소,vệ sinh nút dừng khẩn cấp,비상정지버튼를/을 청소하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0481,manufacturing_machine,high,비상정지버튼 점검,kiểm tra nút dừng khẩn cấp,비상정지버튼를/을 점검하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0482,manufacturing_machine,high,비상정지버튼 교체,thay thế nút dừng khẩn cấp,비상정지버튼를/을 교체하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
VIT0483,manufacturing_machine,high,비상정지버튼 고정,cố định nút dừng khẩn cấp,비상정지버튼를/을 고정하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0484,manufacturing_machine,high,비상정지버튼 분리,tháo rời nút dừng khẩn cấp,비상정지버튼를/을 분리하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0485,manufacturing_machine,high,회전체 작동,vận hành bộ phận quay,회전체를/을 작동하는 작업 또는 지시,normal,machine_action_phrase,seed_needs_native_field_review
VIT0486,manufacturing_machine,high,회전체 정지,dừng bộ phận quay,회전체를/을 정지하는 작업 또는 지시,high,machine_action_phrase,seed_needs_native_field_review
