id,canonical_ko,vi,variants_ko,asr_likely_misrecognitions,normalized_translation_rule,status
VIV0051,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0052,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0053,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0054,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0055,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0056,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0057,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0058,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0059,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0060,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0061,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0062,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0063,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0064,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0065,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0066,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0067,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0068,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0069,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0070,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0071,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0072,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0073,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0074,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0075,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0076,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0077,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0078,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0079,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0080,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0081,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0082,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0083,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0084,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0085,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0086,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0087,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0088,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0089,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0090,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0091,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0092,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0093,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0094,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
VIV0095,오야지,tổ trưởng/giám sát hiện trường,오야지요|오야지해요|오야지 하세요요|오야지 좀 해요|오야지 먼저요|오야지 끝나면 보고요|오야지 작업요|오야지 봐요|오야지 다시요|오야지 조심요|오야지 하지 마요,오야지|오야지해|오야지 하세요|오야지 좀 해|오야지 먼저|오야지 끝나면 보고,은어 발음을 음차하지 말고 표준 의미로 정규화한 뒤 베트남어로 번역,generated_variant_needs_review
