id,domain,risk_level,ko,plain_ko,aliases,translation_status,glossary_use
T146,chemical,critical,살충제,벌레를 죽이는 약품,방충약,needs_native_review,force_preserve_meaning
T147,chemical,critical,소독제,세균을 없애는 약품,방역약,needs_native_review,force_preserve_meaning
T148,chemical,high,세척제,오염을 씻어내는 약품,클리너,needs_native_review,context_hint
T149,chemical,critical,산,부식성이 있는 산성 물질,산성물질,needs_native_review,force_preserve_meaning
T150,chemical,critical,알칼리,부식성이 있는 알칼리성 물질,염기,needs_native_review,force_preserve_meaning
T151,chemical,critical,부식성,피부나 금속을 손상시키는 성질,부식위험,needs_native_review,force_preserve_meaning
T152,chemical,critical,독성,몸에 해로운 성질,중독위험,needs_native_review,force_preserve_meaning
T153,chemical,critical,인화성,불이 붙기 쉬운 성질,불붙기쉬움,needs_native_review,force_preserve_meaning
T154,chemical,high,보관함,물질을 안전하게 보관하는 함,캐비닛,needs_native_review,context_hint
T155,chemical,critical,누출,액체나 가스가 새는 상태,새어나옴,needs_native_review,force_preserve_meaning
T156,chemical,critical,흡입,숨을 통해 몸에 들어감,들이마심,needs_native_review,force_preserve_meaning
T157,chemical,critical,피부접촉,물질이 피부에 닿음,피부노출,needs_native_review,force_preserve_meaning
T158,chemical,critical,눈세척기,눈에 들어간 물질을 씻는 장치,아이워시,needs_native_review,force_preserve_meaning
T159,chemical,high,방제,오염이나 해충을 막는 작업,방역,needs_native_review,context_hint
T160,chemical,normal,희석,물이나 용매로 농도를 낮춤,묽힘,needs_native_review,context_hint
T161,logistics,critical,지게차,화물을 들어 옮기는 차량,포크리프트,needs_native_review,force_preserve_meaning
T162,logistics,critical,포크,지게차 앞의 화물 받침,발,needs_native_review,force_preserve_meaning
T163,logistics,critical,팔레트,화물을 올리는 받침대,빠렛트,needs_native_review,force_preserve_meaning
T164,logistics,high,랙,창고 선반 구조물,선반,needs_native_review,context_hint
T165,logistics,high,적재,짐을 쌓아 올림,쌓기,needs_native_review,context_hint
T166,logistics,high,상차,차량에 짐을 실음,싣기,needs_native_review,context_hint
T167,logistics,high,하차,차량에서 짐을 내림,내리기,needs_native_review,context_hint
T168,logistics,normal,입고,물건이 창고로 들어옴,반입,needs_native_review,context_hint
T169,logistics,normal,출고,물건이 창고에서 나감,반출,needs_native_review,context_hint
T170,logistics,normal,바코드,물품 식별 코드,스캔코드,needs_native_review,context_hint
T171,logistics,normal,스캐너,바코드를 읽는 장치,바코드스캐너,needs_native_review,context_hint
T172,logistics,normal,랩핑,비닐 필름으로 감싸는 포장,스트레치필름,needs_native_review,context_hint
T173,logistics,normal,박스,물건을 담는 상자,상자,needs_native_review,context_hint
T174,logistics,high,중량물,무거운 물건,무거운짐,needs_native_review,context_hint
T175,logistics,high,손수레,손으로 끄는 운반 도구,카트,needs_native_review,context_hint
T176,logistics,high,대차,바퀴가 달린 운반 장비,운반카트,needs_native_review,context_hint
T177,logistics,high,하역,화물을 싣고 내리는 작업,상하차,needs_native_review,context_hint
T178,logistics,high,동선,사람이나 장비가 이동하는 길,이동경로,needs_native_review,context_hint
T179,logistics,high,사각지대,운전자가 볼 수 없는 위치,안보이는곳,needs_native_review,context_hint
T180,logistics,high,후진경고음,차량이 뒤로 갈 때 나는 경고음,백부저,needs_native_review,context_hint
T181,agriculture,high,비닐하우스,비닐로 덮은 재배 시설,하우스,needs_native_review,context_hint
T182,agriculture,normal,수확,농산물을 거두는 작업,따기,needs_native_review,context_hint
T183,agriculture,normal,선별,좋은 것과 나쁜 것을 나누는 작업,분류,needs_native_review,context_hint
T184,agriculture,normal,상자,농산물을 담는 박스,박스,needs_native_review,context_hint
T185,agriculture,normal,묘목,어린 나무나 식물,모종,needs_native_review,context_hint
T186,agriculture,normal,모종,옮겨 심을 어린 식물,묘,needs_native_review,context_hint
T187,agriculture,normal,관수,물을 주는 작업,물주기,needs_native_review,context_hint
T188,agriculture,high,예초기,풀을 베는 회전날 기계,풀베는기계,needs_native_review,context_hint
T189,agriculture,high,관리기,농작업용 소형 기계,농기계,needs_native_review,context_hint
T190,agriculture,critical,경운기,밭갈이나 운반에 쓰는 농기계,트랙터소형,needs_native_review,force_preserve_meaning
T191,agriculture,critical,트랙터,농작업용 차량형 기계,농업트랙터,needs_native_review,force_preserve_meaning
T192,agriculture,high,회전날,빠르게 도는 칼날,로터리날,needs_native_review,context_hint
T193,agriculture,high,축사,가축을 기르는 건물,가축우리,needs_native_review,context_hint
T194,agriculture,critical,분뇨가스,가축 분뇨에서 나오는 유해가스,황화수소,needs_native_review,force_preserve_meaning
T195,agriculture,high,사료,가축 먹이,먹이,needs_native_review,context_hint
T196,agriculture,high,급이기,사료를 주는 장치,먹이공급기,needs_native_review,context_hint
T197,agriculture,high,환풍기,공기를 빼내는 장치,팬,needs_native_review,context_hint
T198,agriculture,critical,온실가스중독,하우스나 축사 내 가스 중독,가스중독,needs_native_review,force_preserve_meaning
T199,agriculture,high,벌쏘임,벌에 쏘이는 사고,벌침,needs_native_review,context_hint
T200,agriculture,high,뱀물림,뱀에게 물리는 사고,독사물림,needs_native_review,context_hint
T201,food,high,절단작업,칼이나 기계로 자르는 작업,커팅,needs_native_review,context_hint
T202,food,critical,절단기,식품을 자르는 기계,슬라이서,needs_native_review,force_preserve_meaning
T203,food,high,칼,식품이나 재료를 자르는 도구,나이프,needs_native_review,context_hint
T204,food,high,도마,식품을 자르는 받침판,커팅보드,needs_native_review,context_hint
T205,food,normal,위생장갑,식품 오염을 막는 장갑,비닐장갑,needs_native_review,context_hint
T206,food,normal,위생모,머리카락 혼입을 막는 모자,헤어캡,needs_native_review,context_hint
T207,food,normal,앞치마,몸 앞을 보호하는 작업복,에이프런,needs_native_review,context_hint
T208,food,high,세척,물이나 세제로 씻는 작업,씻기,needs_native_review,context_hint
T209,food,high,소독,세균을 없애는 작업,살균,needs_native_review,context_hint
T210,food,high,냉동실,낮은 온도로 보관하는 방,냉동창고,needs_native_review,context_hint
T211,food,high,냉장실,차가운 온도로 보관하는 방,냉장창고,needs_native_review,context_hint
T212,food,high,저온화상,차가운 물체 접촉으로 생기는 손상,냉동화상,needs_native_review,context_hint
T213,food,high,뜨거운물,화상 위험이 있는 물,온수,needs_native_review,context_hint
T214,food,high,증기,뜨거운 수증기,스팀,needs_native_review,context_hint
T215,food,normal,유통기한,제품을 팔거나 먹을 수 있는 기한,소비기한,needs_native_review,context_hint
T216,quality,normal,불량,기준에 맞지 않는 제품,NG,needs_native_review,context_hint
T217,quality,normal,양품,기준에 맞는 정상 제품,OK품,needs_native_review,context_hint
T218,quality,normal,찍힘,표면에 눌린 자국,눌림자국,needs_native_review,context_hint
T219,quality,normal,긁힘,표면이 긁힌 손상,스크래치,needs_native_review,context_hint
T220,quality,normal,깨짐,제품이 갈라지거나 부서짐,파손,needs_native_review,context_hint
T221,quality,normal,누락,있어야 할 것이 빠짐,빠짐,needs_native_review,context_hint
T222,quality,normal,오염,먼지나 이물질이 묻음,더러움,needs_native_review,context_hint
T223,quality,normal,변색,색이 달라짐,색변함,needs_native_review,context_hint
T224,quality,normal,수량부족,개수가 모자람,개수부족,needs_native_review,context_hint
T225,quality,normal,재작업,다시 고쳐 작업함,리워크,needs_native_review,context_hint
T226,quality,normal,폐기,버리거나 사용하지 않음,버림,needs_native_review,context_hint
T227,quality,normal,샘플,검사용 대표 제품,시료,needs_native_review,context_hint
T228,quality,normal,검사,기준에 맞는지 확인,체크,needs_native_review,context_hint
T229,quality,normal,포장방향,제품을 넣는 방향,방향,needs_native_review,context_hint
T230,quality,normal,로트번호,제품 묶음 식별 번호,LOT,needs_native_review,context_hint
T231,waste,critical,폐기물,버리는 물질이나 물건,쓰레기,needs_native_review,force_preserve_meaning
T232,waste,high,재활용품,다시 사용할 수 있는 폐기물,재활용,needs_native_review,context_hint
T233,waste,high,분리수거,종류별로 나누어 버리는 작업,분류배출,needs_native_review,context_hint
T234,waste,critical,의료폐기물,의료기관에서 나온 위험 폐기물,병원폐기물,needs_native_review,force_preserve_meaning
T235,waste,critical,주사기,바늘이 달린 의료 도구,주삿바늘,needs_native_review,force_preserve_meaning
T236,waste,high,깨진유리,깨져 날카로운 유리,파유리,needs_native_review,context_hint
T237,waste,high,날카로운물건,베이거나 찔릴 수 있는 물건,예리물,needs_native_review,context_hint
T238,waste,critical,압착,강한 힘으로 눌림,눌림,needs_native_review,force_preserve_meaning
T239,waste,high,악취,심한 냄새,나쁜냄새,needs_native_review,context_hint
T240,waste,critical,감염위험,병원체에 노출될 위험,감염,needs_native_review,force_preserve_meaning
T241,fishing,critical,갑판,배 위 작업 공간,데크,needs_native_review,force_preserve_meaning
T242,fishing,critical,그물,물고기를 잡는 망,어망,needs_native_review,force_preserve_meaning
T243,fishing,critical,양망기,그물을 끌어올리는 기계,그물올림기,needs_native_review,force_preserve_meaning
T244,fishing,critical,로프,배나 그물을 묶는 줄,밧줄,needs_native_review,force_preserve_meaning
T245,fishing,critical,윈치,줄을 감아 당기는 기계,권양기,needs_native_review,force_preserve_meaning
T246,fishing,critical,해상추락,바다로 떨어지는 사고,익수,needs_native_review,force_preserve_meaning
T247,fishing,critical,구명조끼,물에 빠졌을 때 몸을 띄우는 보호구,라이프자켓,needs_native_review,force_preserve_meaning
T248,fishing,high,미끄럼방지화,젖은 바닥에서 미끄럼을 줄이는 신발,논슬립화,needs_native_review,context_hint
T249,fishing,high,냉동창고,어획물을 얼려 보관하는 창고,냉동고,needs_native_review,context_hint
T250,fishing,high,어획물,잡은 물고기나 해산물,잡은고기,needs_native_review,context_hint
T251,mining,critical,광산,광물을 캐는 작업장,채굴장,needs_native_review,force_preserve_meaning
T252,mining,critical,갱도,광산 안의 통로,터널,needs_native_review,force_preserve_meaning
T253,mining,critical,낙반,암석이 떨어지는 사고,돌떨어짐,needs_native_review,force_preserve_meaning
T254,mining,critical,분진,공기 중의 작은 먼지,먼지,needs_native_review,force_preserve_meaning
T255,mining,critical,방진마스크,먼지 흡입을 막는 마스크,분진마스크,needs_native_review,force_preserve_meaning
T256,mining,high,환기설비,공기를 바꾸는 설비,통풍설비,needs_native_review,context_hint
T257,mining,critical,산소농도,공기 중 산소의 양,산소량,needs_native_review,force_preserve_meaning
T258,mining,critical,가스측정기,유해가스와 산소를 측정하는 기기,가스검지기,needs_native_review,force_preserve_meaning
T259,mining,high,발파,폭약으로 암석을 깨는 작업,폭파,needs_native_review,context_hint
T260,mining,high,채굴,광물을 캐는 작업,굴착,needs_native_review,context_hint
T261,communication,normal,관리자,작업을 지시하고 관리하는 사람,반장|팀장,needs_native_review,context_hint
T262,communication,normal,작업자,현장에서 일하는 사람,근로자,needs_native_review,context_hint
T263,communication,normal,통역,다른 언어로 의미를 전달함,번역,needs_native_review,context_hint
T264,communication,normal,다시 말해 주세요,말을 반복해 달라는 요청,한번더,needs_native_review,context_hint
T265,communication,normal,천천히 말해 주세요,속도를 낮춰 말해 달라는 요청,천천히,needs_native_review,context_hint
T266,communication,normal,이해했습니다,내용을 알아들었다는 말,알겠습니다,needs_native_review,context_hint
T267,communication,normal,이해하지 못했습니다,내용을 알아듣지 못했다는 말,모르겠습니다,needs_native_review,context_hint
T268,communication,normal,어디입니까,위치를 묻는 말,어디,needs_native_review,context_hint
T269,communication,normal,언제입니까,시간을 묻는 말,언제,needs_native_review,context_hint
T270,communication,normal,누구에게 말합니까,담당자를 묻는 말,누구,needs_native_review,context_hint
T271,labor,normal,출근,일하러 회사에 옴,근무시작,needs_native_review,context_hint
T272,labor,normal,퇴근,일을 마치고 나감,근무종료,needs_native_review,context_hint
T273,labor,normal,잔업,정규시간 뒤 추가 근무,연장근무,needs_native_review,context_hint
T274,labor,normal,야간근무,밤에 하는 근무,야근,needs_native_review,context_hint
T275,labor,normal,휴게시간,일 중간에 쉬는 시간,쉬는시간,needs_native_review,context_hint
T276,labor,normal,점심시간,점심을 먹고 쉬는 시간,식사시간,needs_native_review,context_hint
T277,labor,normal,급여,일한 대가로 받는 돈,임금,needs_native_review,context_hint
T278,labor,normal,급여명세서,급여 내역이 적힌 문서,임금명세서,needs_native_review,context_hint
T279,labor,normal,근로계약서,일하는 조건을 적은 계약서,계약서,needs_native_review,context_hint
T280,labor,normal,숙소,회사나 개인이 제공하는 거주 공간,기숙사,needs_native_review,context_hint
T281,labor,normal,병가,아파서 쉬는 휴가,아픈휴가,needs_native_review,context_hint
T282,labor,normal,산재,일 때문에 다치거나 병이 난 사고,산업재해,needs_native_review,context_hint
T283,labor,normal,보험,사고나 병에 대비한 제도,보장제도,needs_native_review,context_hint
T284,labor,normal,외국인등록증,외국인 체류 신분증,등록증,needs_native_review,context_hint
T285,labor,normal,여권,국적과 신분을 증명하는 문서,passport,needs_native_review,context_hint
T286,slang,normal,빼,제거하거나 꺼내라는 현장 표현,빼다,needs_native_review,context_hint
T287,slang,normal,올려,들어 올리거나 수치를 높이라는 표현,올리다,needs_native_review,context_hint
T288,slang,normal,내려,내려놓거나 수치를 낮추라는 표현,내리다,needs_native_review,context_hint
T289,slang,normal,잡아줘,손으로 고정하거나 함께 들어 달라는 표현,잡다,needs_native_review,context_hint
T290,slang,normal,까대기,짐을 손으로 싣고 내리는 일,상하차,needs_native_review,context_hint
T291,slang,normal,빠렛트,팔레트를 부르는 현장 표현,파렛트,needs_native_review,context_hint
T292,slang,normal,빠루,쇠지렛대를 부르는 현장 표현,지렛대,needs_native_review,context_hint
T293,slang,normal,함바,건설현장 식당을 부르는 표현,현장식당,needs_native_review,context_hint
T294,slang,normal,야리끼리,정한 작업량을 끝내면 조기 종료하는 방식,물량제,needs_native_review,context_hint
T295,slang,normal,땜빵,임시로 빈자리를 메우는 투입,임시대체,needs_native_review,context_hint
T296,slang,normal,노가다,건설 막일을 낮춰 부르는 표현,막일,needs_native_review,context_hint
T297,slang,normal,찍힘,제품 표면 눌림 손상을 부르는 표현,눌림,needs_native_review,context_hint
T298,slang,normal,까짐,제품 표면이 벗겨진 손상,벗겨짐,needs_native_review,context_hint
T299,slang,normal,짬처리,남은 일이나 귀찮은 일을 넘기는 표현,떠넘김,needs_native_review,context_hint
T300,slang,normal,오야지,현장 책임자를 부르는 비공식 표현,반장,needs_native_review,context_hint
